Unnamed: 0,Time,Reported_Earnings,COGS,Sales,Cash,Investments,Receivable,Inventory,Debts,Co phieu Pho Thong,Volume,Mua,Ban
14,2017/3/0/0,894133219728.0,35105834899807.0,38292927830065.0,12641940439133.0,4495276958755.0,8748419834089.0,10410947987107.0,33775794107013.0,12938780810000.0,12938780810000.0,54.8,88.6
15,2017/2/0/0,909175084143.0,35277188990577.0,38449267126781.0,11690597613177.0,3937479954545.0,7579023427460.0,11679955322687.0,30028661733868.0,12938780810000.0,12938780810000.0,66.8,60.8
16,2017/1/0/0,1106114166137.0,32618732537220.0,35801232181815.0,12106400576347.0,2680943238895.0,8301006870522.0,11598848880412.0,31251563363421.0,12938780810000.0,12938780810000.0,47.5,63.0
17,2016/4/0/0,1835180157503.0,30655295551724.0,35069320687299.0,11394065372037.0,2483113962495.0,6961377702169.0,8615108126419.0,27698751367280.0,12938780810000.0,12938780810000.0,,46.75
18,2016/3/0/0,1059823813595.0,25917647316634.0,29272626249774.0,10001943049674.0,2406592673017.0,6444344542640.0,9054347910038.0,26476883207231.0,12938780810000.0,12938780810000.0,,
19,2016/2/0/0,1158594225428.0,27734533070037.0,31177959097672.0,11247766423911.0,2005526232602.0,7370046946725.0,9671196949304.0,30180608681534.0,11388132350000.0,11388132350000.0,,
20,2016/1/0/0,1134267409585.0,24588422249707.0,27540825160381.0,11677916034880.0,1936199060315.0,8472493715159.0,6180836593566.0,30054307619453.0,107000000000.0,10700000000000.0,,
21,2015/4/0/0,1003003985317.0,30826934954588.0,33654786626181.0,11276510971145.0,2286160455543.0,7787094498909.0,7546892803084.0,31542131755200.0,10700000000000.0,10700000000000.0,,
22,2015/3/0/0,556678967072.0,29759478217526.0,32882055859503.0,11455628817127.0,2001416059230.0,8129867057199.0,7863913402678.0,30334190731393.0,,10700000000000.0,,
23,2015/2/0/0,1125148151243.0,39893489071133.0,43565622647488.0,11393916569301.0,1905801212027.0,10976620128270.0,9368954708603.0,36393785823028.0,,10700000000000.0,,
24,2015/1/0/0,461003443925.0,35155007607702.0,37936575988346.0,10104302324164.0,2136219298334.0,9857334027129.0,8772487209460.0,34936500848797.0,,10700000000000.0,,
25,2014/4/0/0,-1145132983154.0,47306232610839.0,48222199863196.0,9791225558142.0,2096308780367.0,12420230821125.0,10012285072311.0,37911857349013.0,0.0,10700000000000.0,,
26,2014/3/0/0,480199258371.0,50169515125143.0,52163757111794.0,6499103113271.0,1807629288509.0,12656119799418.0,21103702766557.0,44584895217480.0,0.0,10700000000000.0,,
27,2014/2/0/0,416278590440.0,53199173556875.0,55653318131825.0,7957968575868.0,1394449062109.0,13664938561097.0,17868691918391.0,44783505469811.0,0.0,10700000000000.0,,
28,2014/1/0/0,255719512001.0,48692209610499.0,50489763211713.0,8044580399467.0,1207818219492.0,13757417853777.0,18935500056341.0,43109049344269.0,0.0,10700000000000.0,,
29,2013/4/0/0,434631553868.0,48056893784438.0,49759072215563.0,6124563210460.0,1526831731367.0,11776537083628.0,15358616909361.0,36178341777773.0,0.0,10700000000000.0,,
30,2013/3/0/0,538546490717.0,44294586302172.0,46382079009166.0,8185354206232.0,1337010001033.0,10019697439693.0,18770538709923.0,40313097177942.0,0.0,10700000000000.0,,
31,2013/2/0/0,437059904786.0,45612750376610.0,48151448100769.0,8132645065409.0,1274379717379.0,11583297876612.0,16843849868848.0,39746689576825.0,0.0,10700000000000.0,,
32,2013/1/0/0,244787152322.0,49419296227557.0,51080365331654.0,8427177690632.0,716017505906.0,14177112087942.0,13227114447855.0,38962910930849.0,0.0,10700000000000.0,,
33,2012/4/0/0,-23896964552.0,48920557490123.0,50235825942929.0,,,,,,0.0,,,
34,2012/3/0/0,422956722523.0,46828975393130.0,49013119345812.0,6783095079951.0,979175989085.0,12000884403516.0,16401752546115.0,37540927870721.0,0.0,10700000000000.0,,
35,2012/2/0/0,372620002878.0,97930880672426.0,[card-number].0,,,,,,0.0,,,
36,2012/1/0/0,,,,,,,,,0.0,,,
37,2011/4/0/0,,,,,,,,,0.0,,,
38,2011/3/0/0,,,,,,,,,0.0,,,
39,2011/2/0/0,,,,,,,,,0.0,,,
40,2011/1/0/0,,,,,,,,,0.0,,,
41,2010/4/0/0,,,,,,,,,0.0,,,
42,2010/3/0/0,,,,,,,,,0.0,,,
43,2010/2/0/0,,,,,,,,,0.0,,,
44,2010/1/0/0,,,,,,,,,0.0,,,
45,2009/4/0/0,,,,,,,,,0.0,,,
46,2009/3/0/0,,,,,,,,,0.0,,,
47,2009/2/0/0,,,,,,,,,0.0,,,
48,2009/1/0/0,,,,,,,,,0.0,,,
49,2008/4/0/0,,,,,,,,,0.0,,,
50,2008/3/0/0,,,,,,,,,0.0,,,
51,2008/2/0/0,,,,,,,,,0.0,,,
52,2008/1/0/0,,,,,,,,,0.0,,,
